      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                29.13          1.07        3.0655    0   6   0         2
                29.76         12.45        3.0016    2   2   1         4
                32.19          6.58        2.7804    3   3   0         4
                32.33         51.53        2.7694    1   5   1         4
                33.62          3.80        2.6659   -3   3   1         4
                33.91         30.27        2.6439    0   6   1         4
                34.03          5.79        2.6345   -1   1   2         4
                34.99          1.53        2.5643    2   6   0         4
                35.75         34.13        2.5117   -2   0   2         2
                37.28          6.07        2.4122   -2   6   1         4
                37.94          1.30        2.3716    1   1   2         4
                38.48          1.68        2.3397    4   0   0         2
                38.67          1.46        2.3283   -1   7   1         4
                39.06         13.68        2.3063   -3   5   1         4
                40.06          3.74        2.2507   -4   2   1         4
                40.47          6.71        2.2287    1   7   1         4
                40.51          9.74        2.2267   -3   1   2         4
                40.92         26.47        2.2055    2   6   1         4
                40.94          1.15        2.2043   -2   4   2         4
                42.93          1.36        2.1066   -3   3   2         4
                42.98          1.44        2.1044    0   8   1         4
                42.99         11.96        2.1038    2   0   2         2
                44.24          9.66        2.0473    3   5   1         4
                45.22          1.10        2.0051    1   5   2         4
                46.19          3.44        1.9652   -3   7   1         4
                46.46          7.08        1.9544   -4   0   2         2
                48.06          1.93        1.8930   -1   9   1         4
                48.91          1.25        1.8623    2   8   1         4
                49.24          2.88        1.8506   -4   6   1         4
                49.59          1.04        1.8383    1   9   1         4
                50.76          3.55        1.7987   -4   4   2         4
                53.06          1.79        1.7258    0   8   2         4
                53.64          2.69        1.7087   -1   3   3         4
                54.08          1.28        1.6959   -2   8   2         4
                54.32          5.60        1.6888   -5   1   2         4
                54.59          3.50        1.6812   -5   5   1         4
                55.06         18.50        1.6680    4   6   1         4
                55.85          8.13        1.6460    1  11   0         4
                57.54         11.71        1.6017   -1   5   3         4
                57.94          2.31        1.5916    2  10   1         4
                58.10          3.27        1.5878    4   0   2         2
                59.24          3.90        1.5598    6   0   0         2
                60.39          7.34        1.5328    0  12   0         2
                60.83          8.40        1.5227   -2   6   3         4
                61.21          5.08        1.5142    0   6   3         4
                61.36          2.56        1.5108    5   5   1         4
                61.82          2.13        1.5008    4   4   2         4
                62.77          3.64        1.4802   -6   0   2         2
                63.08          2.87        1.4737    3  11   0         4
                63.10          2.65        1.4732   -1   7   3         4
                64.66          1.53        1.4416   -4  10   1         4
                65.98          1.78        1.4159   -1  11   2         4
                66.33         15.66        1.4093   -6   6   1         4
                67.38          3.73        1.3898   -4   6   3         4
                67.49          5.49        1.3878    5   1   2         4
                68.46          3.99        1.3705    2   6   3         4
                68.47          2.51        1.3704    1  11   2         4
                70.21          1.76        1.3406   -3  11   2         4
                70.64          1.73        1.3335    7   1   0         4
                70.66          1.42        1.3332   -5   5   3         4
                70.96          1.35        1.3282   -1   1   4         4
                72.20          9.07        1.3084   -2  12   2         4
                72.35          4.96        1.3061    0   0   4         2
                73.92          1.84        1.2821    4  12   0         4
                74.11          2.13        1.2794   -7   5   1         4
                74.17          1.31        1.2785   -2   4   4         4
                75.74          2.01        1.2559   -4   0   4         2
                76.97          2.05        1.2388    2  12   2         4
                77.47          1.28        1.2321    6   0   2         2
                79.46          1.29        1.2061   -4  12   2         4
                80.29          1.59        1.1958    2   0   4         2
                80.70          4.38        1.1907   -5  11   2         4
                82.44          1.01        1.1699    8   0   0         2
                86.72          1.75        1.1229    3   1   4         4
                88.71          2.28        1.1028    4  12   2         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Sylvanite
      Tunell G
      American Mineralogist 26 (1941) 457-477
      The atomic arrangement of sylvanite
      _database_code_amcsd 0000029

      CELL PARAMETERS:   8.9400  4.4800 14.5900   90.000  145.430   90.000
      SPACE GROUP: P2/c
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     331.566
      DENSITY (gm/cm3):     8.166
      CHEMICAL FORMULA: Au Ag Te4
      MAX. ABS. INTENSITY / VOLUME**2:      284.1391774
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                12.13          5.72        7.2944   -1   0   2         2
                17.48         11.61        5.0727    1   0   0         2
                19.82          3.03        4.4800    0   1   0         2
                21.20          1.75        4.1905   -2   0   2         2
                21.47          1.44        4.1393    0   0   2         2
                22.57          8.58        3.9401    0   1   1         4
                23.30          6.83        3.8175   -1   1   2         4
                28.41          1.00        3.1420   -2   1   3         4
                29.18          1.34        3.0603   -2   1   2         4
                29.38        100.00        3.0402    0   1   2         4
                29.99         40.20        2.9798   -3   0   4         2
                36.20          1.39        2.4811   -3   1   4         4
                36.53          1.66        2.4597   -1   1   4         4
                37.75          2.39        2.3829   -3   1   5         4
                38.31          1.95        2.3496    0   1   3         4
                40.26         14.76        2.2400    0   2   0         2
                41.78          5.03        2.1622    0   2   1         4
                42.29         28.95        2.1370   -3   1   6         4
                42.66         23.82        2.1193   -3   1   2         4
                42.95          3.28        2.1059    1   1   2         4
                43.18          7.56        2.0952   -4   0   4         2
                43.74         16.94        2.0696    0   0   4         2
                44.20          1.78        2.0491    1   2   0         4
                45.89          9.54        1.9775   -4   1   6         4
                46.07          2.09        1.9700    0   2   2         4
                51.01         10.84        1.7905   -3   2   4         4
                52.19          1.15        1.7525   -3   2   5         4
                52.35          2.41        1.7476   -3   2   3         4
                52.63          2.22        1.7391    0   2   3         4
                54.25          5.32        1.6909    3   0   0         2
                56.10          1.14        1.6393   -3   2   2         4
                58.49          1.33        1.5781   -4   2   5         4
                59.65          5.49        1.5500   -4   1   2         4
                60.51          3.36        1.5302   -4   2   4         4
                60.95          7.44        1.5201    0   2   4         4
                61.55          1.80        1.5067   -3   2   7         4
                63.28          1.91        1.4696    0   3   1         4
                66.57          3.11        1.4047    0   3   2         4
                69.67          3.20        1.3496    3   2   0         4
                70.54          1.04        1.3351   -3   3   4         4
                71.53          1.57        1.3191   -3   3   5         4
                71.55          5.62        1.3186    0   1   6         4
                71.89          1.20        1.3134    0   3   3         4
                74.58          1.76        1.2725   -3   3   6         4
                74.84          1.65        1.2687   -3   3   2         4
                74.88          1.60        1.2682    4   0   0         2
                79.86          2.33        1.2010    3   1   2         4
                88.62          1.23        1.1036    4   2   0         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Coffinite
      Fuchs L H, Gebert E
      American Mineralogist 43 (1958) 243-248
      X-ray studies of synthetic coffinite, thorite and uranothorites
      _database_code_amcsd 0000083

      CELL PARAMETERS:   6.9950  6.9950  6.2630   90.000   90.000   90.000
      SPACE GROUP: I4_1/amd
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     306.449
      DENSITY (gm/cm3):     7.155
      CHEMICAL FORMULA: U Si O4
      MAX. ABS. INTENSITY / VOLUME**2:      236.7409537
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                19.02         91.67        4.6660    1   0   1         8
                25.47        100.00        3.4975    2   0   0         4
                31.98         43.54        2.7986    2   1   1        16
                33.88         77.44        2.6458    1   1   2         8
                36.33         23.84        2.4731    2   2   0         4
                38.59          2.25        2.3330    2   0   2         8
                41.32         22.08        2.1851    3   0   1         8
                45.33         14.85        2.0005    1   0   3         8
                49.16         22.35        1.8532    3   2   1        16
                50.52         51.71        1.8067    3   1   2        16
                52.31         13.15        1.7487    4   0   0         4
                52.71         12.96        1.7365    2   1   3        16
                56.17          8.45        1.6375    4   1   1        16
                58.99          2.58        1.5658    0   0   4         2
                59.06         12.17        1.5641    4   2   0         8
                59.43          3.67        1.5553    3   0   3         8
                63.80         12.78        1.4589    3   3   2         8
                65.29          9.77        1.4291    2   0   4         8
                65.70          3.62        1.4212    3   2   3        16
                68.75          6.84        1.3654    4   3   1        16
                68.75          1.97        1.3654    5   0   1         8
                71.29          9.14        1.3229    2   2   4         8
                71.68          4.77        1.3166    4   1   3        16
                74.62          2.67        1.2719    5   2   1        16
                75.69         11.54        1.2565    5   1   2        16
                77.14          2.74        1.2366    4   4   0         4
                77.40          1.39        1.2330    1   0   5         8
                82.73          4.23        1.1665    4   0   4         8
                82.79          3.23        1.1658    6   0   0         4
                83.05          3.40        1.1628    2   1   5        16
                83.11          1.92        1.1622    5   0   3         8
                83.11          1.90        1.1622    4   3   3        16
                85.94          2.21        1.1311    6   1   1        16
                86.97          8.31        1.1202    5   3   2        16
                88.32          8.80        1.1066    4   2   4        16
                88.38          4.11        1.1060    6   2   0         8
                88.69          2.49        1.1029    5   2   3        16
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Rhodochrosite
      Graf D L
      American Mineralogist 46 (1961) 1283-1316
      Crystallographic tables for the rhombohedral carbonates
      _database_code_amcsd 0000100

      CELL PARAMETERS:   4.7771  4.7771 15.6640   90.000   90.000  120.000
      SPACE GROUP: R-3c
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     309.572
      DENSITY (gm/cm3):     3.699
      CHEMICAL FORMULA: Mn C O3
      MAX. ABS. INTENSITY / VOLUME**2:      42.34035577
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                24.33         29.58        3.6581    0   1   2         6
                31.46        100.00        2.8440    1   0   4         6
                37.66         20.26        2.3886    1   1   0         6
                41.58         16.46        2.1721    1   1   3        12
                45.35         18.77        2.0000    2   0   2         6
                49.86          9.89        1.8290    0   2   4         6
                51.65         19.15        1.7698    0   1   8         6
                51.88         26.67        1.7623    1   1   6        12
                59.40          2.13        1.5559    2   1   1        12
                60.36         12.24        1.5334    1   2   2        12
                63.51          2.14        1.4649    1   0  10         6
                64.13          9.18        1.4522    2   1   4        12
                65.66          3.82        1.4220    2   0   8         6
                66.47          2.22        1.4066    1   1   9        12
                66.87          1.25        1.3991    1   2   5        12
                67.98          9.21        1.3790    3   0   0         6
                72.40          3.41        1.3053    0   0  12         2
                76.25          2.79        1.2488    0   2  10         6
                78.24          4.65        1.2219    1   2   8        12
                84.60          2.98        1.1454    1   1  12        12
                88.31          3.14        1.1066    2   1  10        12
                88.87          2.06        1.1011    1   3   4        12
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Siderite
      Graf D L
      American Mineralogist 46 (1961) 1283-1316
      Crystallographic tables for the rhombohedral carbonates
      _database_code_amcsd 0000101

      CELL PARAMETERS:   4.6887  4.6887 15.3730   90.000   90.000  120.000
      SPACE GROUP: R-3c
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     292.681
      DENSITY (gm/cm3):     3.944
      CHEMICAL FORMULA: Fe C O3
      MAX. ABS. INTENSITY / VOLUME**2:      46.86153066
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                24.80         36.39        3.5903    0   1   2         6
                32.07        100.00        2.7912    1   0   4         6
                38.40         21.30        2.3444    1   1   0         6
                42.40         16.17        2.1318    1   1   3        12
                46.25         19.36        1.9629    2   0   2         6
                50.86         10.77        1.7952    0   2   4         6
                52.70         19.12        1.7369    0   1   8         6
                52.94         28.25        1.7296    1   1   6        12
                60.64          1.73        1.5271    2   1   1        12
                61.62         12.44        1.5050    1   2   2        12
                64.85          2.50        1.4377    1   0  10         6
                65.49         10.04        1.4253    2   1   4        12
                67.06          4.14        1.3956    2   0   8         6
                67.89          2.14        1.3805    1   1   9        12
                68.31          1.01        1.3732    1   2   5        12
                69.44          9.74        1.3535    3   0   0         6
                73.99          3.39        1.2811    0   0  12         2
                77.96          2.88        1.2256    0   2  10         6
                80.01          5.09        1.1992    1   2   8        12
                86.59          3.17        1.1242    1   1  12        12
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Smithsonite
      Graf D L
      American Mineralogist 46 (1961) 1283-1316
      Crystallographic tables for the rhombohedral carbonates
      _database_code_amcsd 0000102

      CELL PARAMETERS:   4.6528  4.6528 15.0250   90.000   90.000  120.000
      SPACE GROUP: R-3c
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     281.692
      DENSITY (gm/cm3):     4.435
      CHEMICAL FORMULA: Zn C O3
      MAX. ABS. INTENSITY / VOLUME**2:      62.99093305
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                25.08         51.24        3.5509    0   1   2         6
                32.59        100.00        2.7476    1   0   4         6
                38.70         26.17        2.3264    1   1   0         6
                42.86         12.68        2.1099    1   1   3        12
                46.68         22.00        1.9460    2   0   2         6
                51.47         13.06        1.7755    0   2   4         6
                53.78         31.34        1.7044    1   1   6        12
                53.86         19.54        1.7023    0   1   8         6
                61.17          1.26        1.5152    2   1   1        12
                62.19         14.84        1.4926    1   2   2        12
                66.22         12.24        1.4114    2   1   4        12
                66.41          3.47        1.4078    1   0  10         6
                68.27          5.03        1.3738    2   0   8         6
                69.27          1.60        1.3563    1   1   9        12
                70.05         10.42        1.3431    3   0   0         6
                76.01          3.23        1.2521    0   0  12         2
                79.59          3.36        1.2044    0   2  10         6
                81.34          6.20        1.1829    1   2   8        12
                88.73          3.97        1.1025    1   1  12        12
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Hematite
      Blake R L, Hessevick R E, Zoltai T, Finger L W
      American Mineralogist 51 (1966) 123-129
      Refinement of the hematite structure
      _database_code_amcsd 0000143

      CELL PARAMETERS:   5.0380  5.0380 13.7720   90.000   90.000  120.000
      SPACE GROUP: R-3c
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     302.722
      DENSITY (gm/cm3):     5.256
      CHEMICAL FORMULA: Fe2 O3
      MAX. ABS. INTENSITY / VOLUME**2:      58.74318388
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                24.15         28.73        3.6855    0   1   2         6
                33.15        100.00        2.7028    1   0   4         6
                35.64         73.67        2.5190    1   1   0         6
                39.25          2.05        2.2953    0   0   6         2
                40.86         17.99        2.2084    1   1   3        12
                43.52          1.94        2.0797    2   0   2         6
                49.46         37.43        1.8428    0   2   4         6
                54.05         45.13        1.6966    1   1   6        12
                57.46          2.34        1.6037    1   2   2        12
                57.56          8.52        1.6014    0   1   8         6
                62.44         30.65        1.4873    2   1   4        12
                64.02         29.47        1.4543    3   0   0         6
                69.56          3.04        1.3514    2   0   8         6
                71.89         10.86        1.3133    1   0  10         6
                72.24          1.73        1.3078    1   1   9        12
                75.48          6.96        1.2595    2   2   0         6
                77.74          1.26        1.2285    0   3   6         6
                77.74          1.26        1.2285    3   0   6         6
                80.61          1.58        1.1918    3   1   2        12
                80.69          4.23        1.1909    1   2   8        12
                82.90          5.63        1.1646    0   2  10         6
                84.95          8.65        1.1416    1   3   4        12
                88.56          7.94        1.1042    2   2   6        12
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Sapphirine
      Moore P B
      American Mineralogist 54 (1969) 31-49
      The crystal structure of sapphirine
      _database_code_amcsd 0000187

      CELL PARAMETERS:  11.2660 14.4010  9.9290   90.000  125.460   90.000
      SPACE GROUP: P2_1/a
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     1312.109
      DENSITY (gm/cm3):     3.493
      CHEMICAL FORMULA: Al9 Mg3.5 Si1.5 O20
      MAX. ABS. INTENSITY / VOLUME**2:      4.657079171
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.94          1.04        8.0874    0   0   1         2
                11.43         10.70        7.7388    1   1   0         4
                12.29          5.46        7.2005    0   2   0         2
                12.55          2.09        7.0515    0   1   1         4
                16.48          5.32        5.3778    0   2   1         4
                19.35          5.24        4.5882    2   0   0         2
                20.88          1.45        4.2535    1   3   0         4
                21.53          5.11        4.1279    0   3   1         4
                21.96         18.00        4.0472   -1   2   2         4
                22.98          4.39        3.8694    2   2   0         4
                24.73         12.43        3.6003    0   4   0         2
                26.67          3.59        3.3423   -2   3   2         4
                26.94          4.06        3.3095   -2   0   3         2
                27.11          1.43        3.2891    0   4   1         4
                27.27         16.79        3.2700   -3   2   2         4
                27.35          1.76        3.2606    2   0   1         2
                27.66          5.04        3.2255   -2   1   3         4
                28.06          4.30        3.1801    2   1   1         4
                28.87         11.57        3.0926    0   3   2         4
                29.71          3.38        3.0071   -2   2   3         4
                29.86         75.10        2.9920    3   1   0         4
                30.09          4.34        2.9703    2   2   1         4
                30.83          3.59        2.8999   -1   4   2         4
                31.45         24.69        2.8445    1   2   2         4
                31.59         49.58        2.8324    2   4   0         4
                32.39         25.28        2.7638   -4   1   2         4
                32.87          4.21        2.7247   -2   3   3         4
                33.22          4.00        2.6972    2   3   1         4
                33.23          8.01        2.6958    0   0   3         2
                33.53          4.92        2.6726   -4   0   3         2
                33.83         11.42        2.6498    0   1   3         4
                33.87          5.36        2.6466   -4   0   1         2
                34.12          8.21        2.6277   -4   1   3         4
                34.45          9.87        2.6030   -4   1   1         4
                34.78          9.29        2.5796    3   3   0         4
                34.91         35.41        2.5702   -3   4   2         4
                35.56          7.36        2.5247    0   2   3         4
                35.84          5.67        2.5056   -4   2   3         4
                36.16          6.65        2.4841   -4   2   1         4
                36.69        100.00        2.4495   -2   5   2         4
                36.73         53.40        2.4466   -2   0   4         2
                36.89          3.27        2.4365   -2   4   3         4
                36.92          1.26        2.4346   -3   1   4         4
                37.01          8.58        2.4290   -4   3   2         4
                37.20          3.61        2.4168    2   4   1         4
                37.47          6.34        2.4002    0   6   0         2
                37.74         15.48        2.3835    2   1   2         4
                38.29          4.93        2.3505    0   3   3         4
                38.34         31.42        2.3476    1   4   2         4
                38.37         17.96        2.3459    0   5   2         4
                38.56          4.65        2.3351   -4   3   3         4
                38.67          9.95        2.3282   -4   0   4         2
                38.86          4.40        2.3177   -4   3   1         4
                38.88          1.99        2.3166   -2   2   4         4
                39.27          2.40        2.2941    4   0   0         2
                40.21          5.44        2.2429   -1   1   4         4
                40.73          3.38        2.2153   -4   2   4         4
                41.57          1.56        2.1727   -2   5   3         4
                41.85          1.80        2.1586    2   5   1         4
                41.86          2.92        2.1579    0   4   3         4
                41.92          2.83        2.1549   -1   6   2         4
                42.11          3.63        2.1459   -4   4   3         4
